#SampleID	code	year	seqrun	treatment	cage	time	time_number	sex	extra	exp3	exp4	control	diet	time_num	all2016_time	treatment_time	treatmenttime	genotype	year_time	time_sex	yeartimesex	genotype2	diet_method	genotype_method	sampID	yearcage	sortorder	extradate	cagetime	sort2	quantreading	cagetimeyearseqrun	cagetimeyearseqrunsex
S2016B_Female-Founder_B7C5_6a	base-base-base-F	y2017	seqrunA	base	base	base	1	F	base	plate8	SB7SC5	sample	labfood	0	base	base_base	basebase	na	y2017base	base_F	y2017baseF	base	dietpan	B	base-base	y2017base	691	7/1/17	basebase	1	1	base_base_y2017_seqrunA	base_base_y2017_seqrunA_F
S2016B_Female-Founder_B7C5_6b	base-base-base-F	y2017	seqrunA	base	base	base	1	F	base	plate8	SB7SC5	sample	labfood	0	base	base_base	basebase	na	y2017base	base_F	y2017baseF	base	dietpan	B	base-base	y2017base	692	7/1/17	basebase	2	1	base_base_y2017_seqrunA	base_base_y2017_seqrunA_F
S2017t2_Founder-Female_C7C5_12d	base-base-base-F	y2017	seqrunA	base	base	base	1	F	base	plate6	SC7SC5	sample	labfood	0	base	base_base	basebase	na	y2017base	base_F	y2017baseF	base	dietpan	B	base-base	y2017base	910	7/1/17	basebase	3	1	base_base_y2017_seqrunA	base_base_y2017_seqrunA_F
S2017t2_Founder-Female_C7C5_12g	base-base-base-F	y2017	seqrunA	base	base	base	1	F	base	plate6	SC7SC5	sample	labfood	0	base	base_base	basebase	na	y2017base	base_F	y2017baseF	base	dietpan	B	base-base	y2017base	911	7/1/17	basebase	4	1	base_base_y2017_seqrunA	base_base_y2017_seqrunA_F
S2017t2_Founder-Female_C7D5_2f	base-base-base-F	y2017	seqrunA	base	base	base	1	F	base	plate6	SC7SD5	sample	labfood	0	base	base_base	basebase	na	y2017base	base_F	y2017baseF	base	dietpan	B	base-base	y2017base	912	7/1/17	basebase	5	1	base_base_y2017_seqrunA	base_base_y2017_seqrunA_F
S2017t2_Founder-Male_C7C5_11d	base-base-base-M	y2017	seqrunA	base	base	base	1	M	base	plate6	SC7SC5	sample	labfood	0	base	base_base	basebase	na	y2017base	base_M	y2017baseM	base	dietpan	B	base-base	y2017base	913	7/1/17	basebase	6	1	base_base_y2017_seqrunA	base_base_y2017_seqrunA_M
S2017t2_Founder-Male_C7D5_11e	base-base-base-M	y2017	seqrunA	base	base	base	1	M	base	plate6	SC7SD5	sample	labfood	0	base	base_base	basebase	na	y2017base	base_M	y2017baseM	base	dietpan	B	base-base	y2017base	914	7/1/17	basebase	7	1	base_base_y2017_seqrunA	base_base_y2017_seqrunA_M
S2017t3_Founder-Male	base-base-base-M	y2017	seqrunA	base	base	base	1	M	base	plate7	SC7SD5	sample	labfood	0	base	base_base	basebase	na	y2017base	base_M	y2017baseM	base	dietpan	B	base-base	y2017base	951	7/1/17	basebase	8	1	base_base_y2017_seqrunA	base_base_y2017_seqrunA_M
S2016B_B7C5_6e	control-control-control-control	y2017	seqrunA	Control	Control	Control	NA	Control	Control	plate8Control	SB7SC5	control	labfood	5	Control	Control_Control	ControlControl	na	y2017Control	Control_Control	y2017ControlControl	Control	dietpan	B	Control-Control	y2017Control	685	na	ControlControl	9	1	Control_Control_y2017_seqrunA	Control_Control_y2017_seqrunA_Control
S2016B_B7C5_6f	control-control-control-control	y2017	seqrunA	Control	Control	Control	NA	Control	Control	plate8Control	SB7SC5	control	labfood	5	Control	Control_Control	ControlControl	na	y2017Control	Control_Control	y2017ControlControl	Control	dietpan	B	Control-Control	y2017Control	686	na	ControlControl	10	1	Control_Control_y2017_seqrunA	Control_Control_y2017_seqrunA_Control
S2016B_B7C5_6g	control-control-control-control	y2017	seqrunA	Control	Control	Control	NA	Control	Control	plate8Control	SB7SC5	control	labfood	5	Control	Control_Control	ControlControl	na	y2017Control	Control_Control	y2017ControlControl	Control	dietpan	B	Control-Control	y2017Control	687	na	ControlControl	11	1	Control_Control_y2017_seqrunA	Control_Control_y2017_seqrunA_Control
S2016B_B7C5_6h	control-control-control-control	y2017	seqrunA	Control	Control	Control	NA	Control	Control	plate8Control	SB7SC5	control	labfood	5	Control	Control_Control	ControlControl	na	y2017Control	Control_Control	y2017ControlControl	Control	dietpan	B	Control-Control	y2017Control	688	na	ControlControl	12	1	Control_Control_y2017_seqrunA	Control_Control_y2017_seqrunA_Control
S2016B_B7C5_7a	control-control-control-control	y2017	seqrunA	Control	Control	Control	NA	Control	Control	NAControl	SB7SC5	control	labfood	5	Control	Control_Control	ControlControl	na	y2017Control	Control_Control	y2017ControlControl	Control	dietpan	B	Control-Control	y2017Control	689	na	ControlControl	13	1	Control_Control_y2017_seqrunA	Control_Control_y2017_seqrunA_Control
S2016B_B7C5_7b	control-control-control-control	y2017	seqrunA	Control	Control	Control	NA	Control	Control	NAControl	SB7SC5	control	labfood	5	Control	Control_Control	ControlControl	na	y2017Control	Control_Control	y2017ControlControl	Control	dietpan	B	Control-Control	y2017Control	690	na	ControlControl	14	1	Control_Control_y2017_seqrunA	Control_Control_y2017_seqrunA_Control
S2017b_control_C7D5_11a	control-control-control-control	y2017	seqrunA	Control	Control	Control	NA	Control	Control	plate8Control	SC7SD5	control	labfood	5	Control	Control_Control	ControlControl	na	y2017Control	Control_Control	y2017ControlControl	Control	dietpan	B	Control-Control	y2017Control	695	na	ControlControl	15	1	Control_Control_y2017_seqrunA	Control_Control_y2017_seqrunA_Control
S2017t1_B7D5_1a	control-control-control-control	y2017	seqrunA	Control	Control	Control	NA	Control	Control	NAControl	SB7SD5	control	labfood	5	Control	Control_Control	ControlControl	na	y2017Control	Control_Control	y2017ControlControl	Control	dietpan	B	Control-Control	y2017Control	728	na	ControlControl	16	1	Control_Control_y2017_seqrunA	Control_Control_y2017_seqrunA_Control
S2017t1_B7D5_1b	control-control-control-control	y2017	seqrunA	Control	Control	Control	NA	Control	Control	NAControl	SB7SD5	control	labfood	5	Control	Control_Control	ControlControl	na	y2017Control	Control_Control	y2017ControlControl	Control	dietpan	B	Control-Control	y2017Control	729	na	ControlControl	17	1	Control_Control_y2017_seqrunA	Control_Control_y2017_seqrunA_Control
S2017t1_B7D5_1c	control-control-control-control	y2017	seqrunA	Control	Control	Control	NA	Control	Control	NAControl	SB7SD5	control	labfood	5	Control	Control_Control	ControlControl	na	y2017Control	Control_Control	y2017ControlControl	Control	dietpan	B	Control-Control	y2017Control	730	na	ControlControl	18	1	Control_Control_y2017_seqrunA	Control_Control_y2017_seqrunA_Control
S2017t1_B7D5_2b	control-control-control-control	y2017	seqrunA	Control	Control	Control	NA	Control	Control	NAControl	SB7SD5	control	labfood	5	Control	Control_Control	ControlControl	na	y2017Control	Control_Control	y2017ControlControl	Control	dietpan	B	Control-Control	y2017Control	731	na	ControlControl	19	1	Control_Control_y2017_seqrunA	Control_Control_y2017_seqrunA_Control
S2017t1_B7D5_2c	control-control-control-control	y2017	seqrunA	Control	Control	Control	NA	Control	Control	NAControl	SB7SD5	control	labfood	5	Control	Control_Control	ControlControl	na	y2017Control	Control_Control	y2017ControlControl	Control	dietpan	B	Control-Control	y2017Control	732	na	ControlControl	20	1	Control_Control_y2017_seqrunA	Control_Control_y2017_seqrunA_Control
S2017t2_C7C5_10a	control-control-control-control	y2017	seqrunA	Control	Control	Control	NA	Control	Control	NAControl	SC7SC5	control	labfood	5	Control	Control_Control	ControlControl	na	y2017Control	Control_Control	y2017ControlControl	Control	dietpan	B	Control-Control	y2017Control	822	na	ControlControl	21	1	Control_Control_y2017_seqrunA	Control_Control_y2017_seqrunA_Control
S2017t2_C7C5_10h	control-control-control-control	y2017	seqrunA	Control	Control	Control	NA	Control	Control	NAControl	SC7SC5	control	labfood	5	Control	Control_Control	ControlControl	na	y2017Control	Control_Control	y2017ControlControl	Control	dietpan	B	Control-Control	y2017Control	823	na	ControlControl	22	1	Control_Control_y2017_seqrunA	Control_Control_y2017_seqrunA_Control
S2017t2_C7C5_11a	control-control-control-control	y2017	seqrunA	Control	Control	Control	NA	Control	Control	NAControl	SC7SC5	control	labfood	5	Control	Control_Control	ControlControl	na	y2017Control	Control_Control	y2017ControlControl	Control	dietpan	B	Control-Control	y2017Control	824	na	ControlControl	23	1	Control_Control_y2017_seqrunA	Control_Control_y2017_seqrunA_Control
S2017t2_C7C5_11h	control-control-control-control	y2017	seqrunA	Control	Control	Control	NA	Control	Control	NAControl	SC7SC5	control	labfood	5	Control	Control_Control	ControlControl	na	y2017Control	Control_Control	y2017ControlControl	Control	dietpan	B	Control-Control	y2017Control	825	na	ControlControl	24	1	Control_Control_y2017_seqrunA	Control_Control_y2017_seqrunA_Control
S2017t2_C7C5_12a	control-control-control-control	y2017	seqrunA	Control	Control	Control	NA	Control	Control	NAControl	SC7SC5	control	labfood	5	Control	Control_Control	ControlControl	na	y2017Control	Control_Control	y2017ControlControl	Control	dietpan	B	Control-Control	y2017Control	826	na	ControlControl	25	1	Control_Control_y2017_seqrunA	Control_Control_y2017_seqrunA_Control
S2017t2_C7C5_1a	control-control-control-control	y2017	seqrunA	Control	Control	Control	NA	Control	Control	NAControl	SC7SC5	control	labfood	5	Control	Control_Control	ControlControl	na	y2017Control	Control_Control	y2017ControlControl	Control	dietpan	B	Control-Control	y2017Control	827	na	ControlControl	26	1	Control_Control_y2017_seqrunA	Control_Control_y2017_seqrunA_Control
S2017t2_C7C5_1e	control-control-control-control	y2017	seqrunA	Control	Control	Control	NA	Control	Control	NAControl	SC7SC5	control	labfood	5	Control	Control_Control	ControlControl	na	y2017Control	Control_Control	y2017ControlControl	Control	dietpan	B	Control-Control	y2017Control	828	na	ControlControl	27	1	Control_Control_y2017_seqrunA	Control_Control_y2017_seqrunA_Control
S2017t2_C7C5_1f	control-control-control-control	y2017	seqrunA	Control	Control	Control	NA	Control	Control	NAControl	SC7SC5	control	labfood	5	Control	Control_Control	ControlControl	na	y2017Control	Control_Control	y2017ControlControl	Control	dietpan	B	Control-Control	y2017Control	829	na	ControlControl	28	1	Control_Control_y2017_seqrunA	Control_Control_y2017_seqrunA_Control
S2017t2_C7C5_1g	control-control-control-control	y2017	seqrunA	Control	Control	Control	NA	Control	Control	NAControl	SC7SC5	control	labfood	5	Control	Control_Control	ControlControl	na	y2017Control	Control_Control	y2017ControlControl	Control	dietpan	B	Control-Control	y2017Control	830	na	ControlControl	29	1	Control_Control_y2017_seqrunA	Control_Control_y2017_seqrunA_Control
S2017t2_C7C5_1h	control-control-control-control	y2017	seqrunA	Control	Control	Control	NA	Control	Control	NAControl	SC7SC5	control	labfood	5	Control	Control_Control	ControlControl	na	y2017Control	Control_Control	y2017ControlControl	Control	dietpan	B	Control-Control	y2017Control	831	na	ControlControl	30	1	Control_Control_y2017_seqrunA	Control_Control_y2017_seqrunA_Control
S2017t2_C7C5_2a	control-control-control-control	y2017	seqrunA	Control	Control	Control	NA	Control	Control	NAControl	SC7SC5	control	labfood	5	Control	Control_Control	ControlControl	na	y2017Control	Control_Control	y2017ControlControl	Control	dietpan	B	Control-Control	y2017Control	832	na	ControlControl	31	1	Control_Control_y2017_seqrunA	Control_Control_y2017_seqrunA_Control
S2017t2_C7C5_2h	control-control-control-control	y2017	seqrunA	Control	Control	Control	NA	Control	Control	NAControl	SC7SC5	control	labfood	5	Control	Control_Control	ControlControl	na	y2017Control	Control_Control	y2017ControlControl	Control	dietpan	B	Control-Control	y2017Control	833	na	ControlControl	32	1	Control_Control_y2017_seqrunA	Control_Control_y2017_seqrunA_Control
S2017t2_C7C5_3a	control-control-control-control	y2017	seqrunA	Control	Control	Control	NA	Control	Control	NAControl	SC7SC5	control	labfood	5	Control	Control_Control	ControlControl	na	y2017Control	Control_Control	y2017ControlControl	Control	dietpan	B	Control-Control	y2017Control	834	na	ControlControl	33	1	Control_Control_y2017_seqrunA	Control_Control_y2017_seqrunA_Control
S2017t2_C7C5_3h	control-control-control-control	y2017	seqrunA	Control	Control	Control	NA	Control	Control	NAControl	SC7SC5	control	labfood	5	Control	Control_Control	ControlControl	na	y2017Control	Control_Control	y2017ControlControl	Control	dietpan	B	Control-Control	y2017Control	835	na	ControlControl	34	1	Control_Control_y2017_seqrunA	Control_Control_y2017_seqrunA_Control
S2017t2_C7C5_4h	control-control-control-control	y2017	seqrunA	Control	Control	Control	NA	Control	Control	NAControl	SC7SC5	control	labfood	5	Control	Control_Control	ControlControl	na	y2017Control	Control_Control	y2017ControlControl	Control	dietpan	B	Control-Control	y2017Control	836	na	ControlControl	35	1	Control_Control_y2017_seqrunA	Control_Control_y2017_seqrunA_Control
S2017t2_C7C5_5h	control-control-control-control	y2017	seqrunA	Control	Control	Control	NA	Control	Control	NAControl	SC7SC5	control	labfood	5	Control	Control_Control	ControlControl	na	y2017Control	Control_Control	y2017ControlControl	Control	dietpan	B	Control-Control	y2017Control	837	na	ControlControl	36	1	Control_Control_y2017_seqrunA	Control_Control_y2017_seqrunA_Control
S2017t2_C7C5_6h	control-control-control-control	y2017	seqrunA	Control	Control	Control	NA	Control	Control	NAControl	SC7SC5	control	labfood	5	Control	Control_Control	ControlControl	na	y2017Control	Control_Control	y2017ControlControl	Control	dietpan	B	Control-Control	y2017Control	838	na	ControlControl	37	1	Control_Control_y2017_seqrunA	Control_Control_y2017_seqrunA_Control
S2017t2_C7C5_7h	control-control-control-control	y2017	seqrunA	Control	Control	Control	NA	Control	Control	NAControl	SC7SC5	control	labfood	5	Control	Control_Control	ControlControl	na	y2017Control	Control_Control	y2017ControlControl	Control	dietpan	B	Control-Control	y2017Control	839	na	ControlControl	38	1	Control_Control_y2017_seqrunA	Control_Control_y2017_seqrunA_Control
S2017t2_C7C5_8h	control-control-control-control	y2017	seqrunA	Control	Control	Control	NA	Control	Control	NAControl	SC7SC5	control	labfood	5	Control	Control_Control	ControlControl	na	y2017Control	Control_Control	y2017ControlControl	Control	dietpan	B	Control-Control	y2017Control	840	na	ControlControl	39	1	Control_Control_y2017_seqrunA	Control_Control_y2017_seqrunA_Control
S2017t2_C7C5_9h	control-control-control-control	y2017	seqrunA	Control	Control	Control	NA	Control	Control	NAControl	SC7SC5	control	labfood	5	Control	Control_Control	ControlControl	na	y2017Control	Control_Control	y2017ControlControl	Control	dietpan	B	Control-Control	y2017Control	841	na	ControlControl	40	1	Control_Control_y2017_seqrunA	Control_Control_y2017_seqrunA_Control
S2017t2_C7D5_10f	control-control-control-control	y2017	seqrunA	Control	Control	Control	NA	Control	Control	NAControl	SC7SD5	control	labfood	5	Control	Control_Control	ControlControl	na	y2017Control	Control_Control	y2017ControlControl	Control	dietpan	B	Control-Control	y2017Control	842	na	ControlControl	41	1	Control_Control_y2017_seqrunA	Control_Control_y2017_seqrunA_Control
S2017t2_C7D5_9f	control-control-control-control	y2017	seqrunA	Control	Control	Control	NA	Control	Control	NAControl	SC7SD5	control	labfood	5	Control	Control_Control	ControlControl	na	y2017Control	Control_Control	y2017ControlControl	Control	dietpan	B	Control-Control	y2017Control	843	na	ControlControl	42	1	Control_Control_y2017_seqrunA	Control_Control_y2017_seqrunA_Control
S2017t2_Control_C7C5_12c	control-control-control-control	y2017	seqrunA	Control	Control	Control	NA	Control	Control	plate6Control	SC7SC5	control	labfood	5	Control	Control_Control	ControlControl	na	y2017Control	Control_Control	y2017ControlControl	Control	dietpan	B	Control-Control	y2017Control	844	na	ControlControl	43	1	Control_Control_y2017_seqrunA	Control_Control_y2017_seqrunA_Control
S2017t2_Control_C7D5_5e	control-control-control-control	y2017	seqrunA	Control	Control	Control	NA	Control	Control	plate6Control	SC7SD5	control	labfood	5	Control	Control_Control	ControlControl	na	y2017Control	Control_Control	y2017ControlControl	Control	dietpan	B	Control-Control	y2017Control	845	na	ControlControl	44	1	Control_Control_y2017_seqrunA	Control_Control_y2017_seqrunA_Control
S2017t3_C7D5_10g	control-control-control-control	y2017	seqrunA	Control	Control	Control	NA	Control	Control	NAControl	SC7SD5	control	labfood	5	Control	Control_Control	ControlControl	na	y2017Control	Control_Control	y2017ControlControl	Control	dietpan	B	Control-Control	y2017Control	928	na	ControlControl	45	1	Control_Control_y2017_seqrunA	Control_Control_y2017_seqrunA_Control
S2017t3F_Control_A7B5_6d	control-control-control-control	y2017	seqrunA	Control	Control	Control	NA	Control	Control	plate7Control	SA7SB5	control	labfood	5	Control	Control_Control	ControlControl	na	y2017Control	Control_Control	y2017ControlControl	Control	dietpan	B	Control-Control	y2017Control	963	na	ControlControl	46	1	Control_Control_y2017_seqrunA	Control_Control_y2017_seqrunA_Control
S2017t3M_Contaminated	control-control-control-control	y2017	seqrunA	Control	Control	Control	NA	Control	Control	plate7Control	SA7SB5	control	labfood	5	Control	Control_Control	ControlControl	na	y2017Control	Control_Control	y2017ControlControl	Control	dietpan	B	Control-Control	y2017Control	988	na	ControlControl	47	1	Control_Control_y2017_seqrunA	Control_Control_y2017_seqrunA_Control
S2017t1_B1-T1a-Female	B-B1-T1-F	y2017	seqrunA	B	B1	T1	2	F	8/3/17	plate5	SB7SD5	sample	labfood	1	T1	B_T1	BT1	na	y2017T1	T1_F	y2017T1F	B	dietpan	B	B1-T1	y2017B1	696	8/3/17	B1T1	48	1	B1_T1_y2017_seqrunA	B1_T1_y2017_seqrunA_F
S2017t1_B1-T1a-Male	B-B1-T1-M	y2017	seqrunA	B	B1	T1	2	M	8/3/17	plate5	SB7SD5	sample	labfood	1	T1	B_T1	BT1	na	y2017T1	T1_M	y2017T1M	B	dietpan	B	B1-T1	y2017B1	697	8/3/17	B1T1	49	1	B1_T1_y2017_seqrunA	B1_T1_y2017_seqrunA_M
S2017t1_B1-T1b-Female	B-B1-T1-F	y2017	seqrunA	B	B1	T1	2	F	8/3/17	plate5	SB7SD5	sample	labfood	1	T1	B_T1	BT1	na	y2017T1	T1_F	y2017T1F	B	dietpan	B	B1-T1	y2017B1	698	8/3/17	B1T1	50	1	B1_T1_y2017_seqrunA	B1_T1_y2017_seqrunA_F
S2017t1_B1-T1b-Male	B-B1-T1-M	y2017	seqrunA	B	B1	T1	2	M	8/3/17	plate5	SB7SD5	sample	labfood	1	T1	B_T1	BT1	na	y2017T1	T1_M	y2017T1M	B	dietpan	B	B1-T1	y2017B1	699	8/3/17	B1T1	51	1	B1_T1_y2017_seqrunA	B1_T1_y2017_seqrunA_M
S2017t1_B1-T1c-Female	B-B1-T1-F	y2017	seqrunA	B	B1	T1	2	F	8/3/17	plate5	SB7SD5	sample	labfood	1	T1	B_T1	BT1	na	y2017T1	T1_F	y2017T1F	B	dietpan	B	B1-T1	y2017B1	700	8/3/17	B1T1	52	1	B1_T1_y2017_seqrunA	B1_T1_y2017_seqrunA_F
S2017t1_B1-T1c-Male	B-B1-T1-M	y2017	seqrunA	B	B1	T1	2	M	8/3/17	plate5	SB7SD5	sample	labfood	1	T1	B_T1	BT1	na	y2017T1	T1_M	y2017T1M	B	dietpan	B	B1-T1	y2017B1	701	8/3/17	B1T1	53	1	B1_T1_y2017_seqrunA	B1_T1_y2017_seqrunA_M
S2017t1_B1-T1d-Female	B-B1-T1-F	y2017	seqrunA	B	B1	T1	2	F	8/3/17	plate5	SB7SD5	sample	labfood	1	T1	B_T1	BT1	na	y2017T1	T1_F	y2017T1F	B	dietpan	B	B1-T1	y2017B1	702	8/3/17	B1T1	54	1	B1_T1_y2017_seqrunA	B1_T1_y2017_seqrunA_F
S2017t1_B1-T1d-Male	B-B1-T1-M	y2017	seqrunA	B	B1	T1	2	M	8/3/17	plate5	SB7SD5	sample	labfood	1	T1	B_T1	BT1	na	y2017T1	T1_M	y2017T1M	B	dietpan	B	B1-T1	y2017B1	703	8/3/17	B1T1	55	1	B1_T1_y2017_seqrunA	B1_T1_y2017_seqrunA_M
S2017t1_B2-T1a-Female	B-B2-T1-F	y2017	seqrunA	B	B2	T1	2	F	8/3/17	plate5	SB7SD5	sample	labfood	1	T1	B_T1	BT1	na	y2017T1	T1_F	y2017T1F	B	dietpan	B	B2-T1	y2017B2	704	8/3/17	B2T1	56	1	B2_T1_y2017_seqrunA	B2_T1_y2017_seqrunA_F
S2017t1_B2-T1a-Male	B-B2-T1-M	y2017	seqrunA	B	B2	T1	2	M	8/3/17	plate5	SB7SD5	sample	labfood	1	T1	B_T1	BT1	na	y2017T1	T1_M	y2017T1M	B	dietpan	B	B2-T1	y2017B2	705	8/3/17	B2T1	57	1	B2_T1_y2017_seqrunA	B2_T1_y2017_seqrunA_M
S2017t1_B2-T1b-Female	B-B2-T1-F	y2017	seqrunA	B	B2	T1	2	F	8/3/17	plate5	SB7SD5	sample	labfood	1	T1	B_T1	BT1	na	y2017T1	T1_F	y2017T1F	B	dietpan	B	B2-T1	y2017B2	706	8/3/17	B2T1	58	1	B2_T1_y2017_seqrunA	B2_T1_y2017_seqrunA_F
S2017t1_B2-T1b-Male	B-B2-T1-M	y2017	seqrunA	B	B2	T1	2	M	8/3/17	plate5	SB7SD5	sample	labfood	1	T1	B_T1	BT1	na	y2017T1	T1_M	y2017T1M	B	dietpan	B	B2-T1	y2017B2	707	8/3/17	B2T1	59	1	B2_T1_y2017_seqrunA	B2_T1_y2017_seqrunA_M
S2017t1_B2-T1c-Female	B-B2-T1-F	y2017	seqrunA	B	B2	T1	2	F	8/3/17	plate5	SB7SD5	sample	labfood	1	T1	B_T1	BT1	na	y2017T1	T1_F	y2017T1F	B	dietpan	B	B2-T1	y2017B2	708	8/3/17	B2T1	60	1	B2_T1_y2017_seqrunA	B2_T1_y2017_seqrunA_F
S2017t1_B2-T1c-Male	B-B2-T1-M	y2017	seqrunA	B	B2	T1	2	M	8/3/17	plate5	SB7SD5	sample	labfood	1	T1	B_T1	BT1	na	y2017T1	T1_M	y2017T1M	B	dietpan	B	B2-T1	y2017B2	709	8/3/17	B2T1	61	1	B2_T1_y2017_seqrunA	B2_T1_y2017_seqrunA_M
S2017t1_B2-T1d-Female	B-B2-T1-F	y2017	seqrunA	B	B2	T1	2	F	8/3/17	plate5	SB7SD5	sample	labfood	1	T1	B_T1	BT1	na	y2017T1	T1_F	y2017T1F	B	dietpan	B	B2-T1	y2017B2	710	8/3/17	B2T1	62	1	B2_T1_y2017_seqrunA	B2_T1_y2017_seqrunA_F
S2017t1_B2-T1d-Male	B-B2-T1-M	y2017	seqrunA	B	B2	T1	2	M	8/3/17	plate5	SB7SD5	sample	labfood	1	T1	B_T1	BT1	na	y2017T1	T1_M	y2017T1M	B	dietpan	B	B2-T1	y2017B2	711	8/3/17	B2T1	63	1	B2_T1_y2017_seqrunA	B2_T1_y2017_seqrunA_M
S2017t1_B3-T1a-Female	B-B3-T1-F	y2017	seqrunA	B	B3	T1	2	F	8/3/17	plate5	SB7SD5	sample	labfood	1	T1	B_T1	BT1	na	y2017T1	T1_F	y2017T1F	B	dietpan	B	B3-T1	y2017B3	712	8/3/17	B3T1	64	1	B3_T1_y2017_seqrunA	B3_T1_y2017_seqrunA_F
S2017t1_B3-T1a-Male	B-B3-T1-M	y2017	seqrunA	B	B3	T1	2	M	8/3/17	plate5	SB7SD5	sample	labfood	1	T1	B_T1	BT1	na	y2017T1	T1_M	y2017T1M	B	dietpan	B	B3-T1	y2017B3	713	8/3/17	B3T1	65	1	B3_T1_y2017_seqrunA	B3_T1_y2017_seqrunA_M
S2017t1_B3-T1b-Female	B-B3-T1-F	y2017	seqrunA	B	B3	T1	2	F	8/3/17	plate5	SB7SD5	sample	labfood	1	T1	B_T1	BT1	na	y2017T1	T1_F	y2017T1F	B	dietpan	B	B3-T1	y2017B3	714	8/3/17	B3T1	66	1	B3_T1_y2017_seqrunA	B3_T1_y2017_seqrunA_F
S2017t1_B3-T1b-Male	B-B3-T1-M	y2017	seqrunA	B	B3	T1	2	M	8/3/17	plate5	SB7SD5	sample	labfood	1	T1	B_T1	BT1	na	y2017T1	T1_M	y2017T1M	B	dietpan	B	B3-T1	y2017B3	715	8/3/17	B3T1	67	1	B3_T1_y2017_seqrunA	B3_T1_y2017_seqrunA_M
S2017t1_B3-T1c-Female	B-B3-T1-F	y2017	seqrunA	B	B3	T1	2	F	8/3/17	plate5	SB7SD5	sample	labfood	1	T1	B_T1	BT1	na	y2017T1	T1_F	y2017T1F	B	dietpan	B	B3-T1	y2017B3	716	8/3/17	B3T1	68	1	B3_T1_y2017_seqrunA	B3_T1_y2017_seqrunA_F
S2017t1_B3-T1c-Male	B-B3-T1-M	y2017	seqrunA	B	B3	T1	2	M	8/3/17	plate5	SB7SD5	sample	labfood	1	T1	B_T1	BT1	na	y2017T1	T1_M	y2017T1M	B	dietpan	B	B3-T1	y2017B3	717	8/3/17	B3T1	69	1	B3_T1_y2017_seqrunA	B3_T1_y2017_seqrunA_M
S2017t1_B3-T1d-Female	B-B3-T1-F	y2017	seqrunA	B	B3	T1	2	F	8/3/17	plate5	SB7SD5	sample	labfood	1	T1	B_T1	BT1	na	y2017T1	T1_F	y2017T1F	B	dietpan	B	B3-T1	y2017B3	718	8/3/17	B3T1	70	1	B3_T1_y2017_seqrunA	B3_T1_y2017_seqrunA_F
S2017t1_B3-T1d-Male	B-B3-T1-M	y2017	seqrunA	B	B3	T1	2	M	8/3/17	plate5	SB7SD5	sample	labfood	1	T1	B_T1	BT1	na	y2017T1	T1_M	y2017T1M	B	dietpan	B	B3-T1	y2017B3	719	8/3/17	B3T1	71	1	B3_T1_y2017_seqrunA	B3_T1_y2017_seqrunA_M
S2017t1_B4-T1a-Female	B-B4-T1-F	y2017	seqrunA	B	B4	T1	2	F	8/3/17	plate5	SB7SD5	sample	labfood	1	T1	B_T1	BT1	na	y2017T1	T1_F	y2017T1F	B	dietpan	B	B4-T1	y2017B4	720	8/3/17	B4T1	72	1	B4_T1_y2017_seqrunA	B4_T1_y2017_seqrunA_F
S2017t1_B4-T1a-Male	B-B4-T1-M	y2017	seqrunA	B	B4	T1	2	M	8/3/17	plate5	SB7SD5	sample	labfood	1	T1	B_T1	BT1	na	y2017T1	T1_M	y2017T1M	B	dietpan	B	B4-T1	y2017B4	721	8/3/17	B4T1	73	1	B4_T1_y2017_seqrunA	B4_T1_y2017_seqrunA_M
S2017t1_B4-T1b-Female	B-B4-T1-F	y2017	seqrunA	B	B4	T1	2	F	8/3/17	plate5	SB7SD5	sample	labfood	1	T1	B_T1	BT1	na	y2017T1	T1_F	y2017T1F	B	dietpan	B	B4-T1	y2017B4	722	8/3/17	B4T1	74	1	B4_T1_y2017_seqrunA	B4_T1_y2017_seqrunA_F
S2017t1_B4-T1b-Male	B-B4-T1-M	y2017	seqrunA	B	B4	T1	2	M	8/3/17	plate5	SB7SD5	sample	labfood	1	T1	B_T1	BT1	na	y2017T1	T1_M	y2017T1M	B	dietpan	B	B4-T1	y2017B4	723	8/3/17	B4T1	75	1	B4_T1_y2017_seqrunA	B4_T1_y2017_seqrunA_M
S2017t1_B4-T1c-Female	B-B4-T1-F	y2017	seqrunA	B	B4	T1	2	F	8/3/17	plate5	SB7SD5	sample	labfood	1	T1	B_T1	BT1	na	y2017T1	T1_F	y2017T1F	B	dietpan	B	B4-T1	y2017B4	724	8/3/17	B4T1	76	1	B4_T1_y2017_seqrunA	B4_T1_y2017_seqrunA_F
S2017t1_B4-T1c-Male	B-B4-T1-M	y2017	seqrunA	B	B4	T1	2	M	8/3/17	plate5	SB7SD5	sample	labfood	1	T1	B_T1	BT1	na	y2017T1	T1_M	y2017T1M	B	dietpan	B	B4-T1	y2017B4	725	8/3/17	B4T1	77	1	B4_T1_y2017_seqrunA	B4_T1_y2017_seqrunA_M
S2017t1_B4-T1d-Female	B-B4-T1-F	y2017	seqrunA	B	B4	T1	2	F	8/3/17	plate5	SB7SD5	sample	labfood	1	T1	B_T1	BT1	na	y2017T1	T1_F	y2017T1F	B	dietpan	B	B4-T1	y2017B4	726	8/3/17	B4T1	78	1	B4_T1_y2017_seqrunA	B4_T1_y2017_seqrunA_F
